日期,区域,记录人,交接内容,进度,备注,处理意见,类型,处理人,更改记录,,,尹伟文,程序修改记录 ,备件更换记录  ,,,
2020/3/12,CV11,林旺腾,CV6 RB06 不往CV11的RB01进车，发现是HMI上400G（不让CV6往CV11进车）被人按了，现在程序中强制off，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/3/12,RL130,林旺腾,"R1如果没有保护气，焊接30辆车后会报警，变量为R1_ProtectedAir_Low_Alarm,请知晓。",3/4,,,程序,林旺腾,,,,,,,,,
2020/3/13,ALL,林旺腾,今日无要事,4/4,,,,,,,,,,,,,
2020/3/14,A2SO015,李颖琛,15TT和30TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/14,A2SO010,李颖琛,10TT和20TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/14,A2SO005,李颖琛,005TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/14,A2SILH010,李颖琛,10TT和20TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/14,A2SIRH010,李颖琛,10TT和20TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/14,A2MC010,李颖琛,10TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/14,A2MC021,李颖琛,21TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/14,FO040_050,李颖琛,Slot06 node60 的spanner有过一次通讯故障，过会自己就好了，现场检查未发现异样。,2/4,,,通讯,李颖琛,,,,,,,,,
2020/3/14,E2SB_FD010,谢诚侃,"10,20,30TT的JOG断开，超程程序修改",3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/14,E2SB_RD010,谢诚侃,"10,20,30TT的JOG断开，超程程序修改",3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/15,E2SILH010,李颖琛,20TT和60TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/15,E2SOLH010,李颖琛,10TT和30TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/15,E2SORH010,李颖琛,10TT和30TT的jog已TBD，超程程序已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/15,E2LB_A2_DL,谢诚侃,010TT和015TTJOG已TBD，超程序修改,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/15,E2SB_A2_HD_DL010,谢诚侃,E2DO011TT A2HD010TT JOG已TBD，超程程序已修改,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/15,A10_A2_DL,谢诚侃,JOG指令断开，未见相关超程程序与传感器,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/15,E2LB_HD010,谢诚侃,"010TT JOG TBD,超程限位用置位指令",3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/16,RL140_170,李颖琛,RL140右侧RUNBAR内的两片1号接线排的连接铁片松，现已修复。,3/4,,,线路,李颖琛,,,,,,,,,
2020/3/16,A2SO010,李颖琛,SL时如果R3未启动时R1或R2在第一步焊接时有修磨请求，R3就无法启动。现修改启动条件。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/16,E2MC021,李颖琛,21TTjog已TBD，超程程序已修改。但未发现有转台到位传感器。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/16,A2HD010,李颖琛,T2时R1有闪一下Hold，原因还未跟踪到，明日继续。,2/4,,,其他,李颖琛,,,,,,,,,
2020/3/16,E2SB_A2_HD_DL020,林旺腾,"E2HD050吸盘抖动延时1s，延时变量lin_20200316，lin_20200316_2，lin_20200316_3,请知晓",3/4,,,程序,林旺腾,,,,,,,,,
2020/3/17,A2HD010,李颖琛,T2时R1有闪一下Hold，加了0.5s延时OFF，timer14,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/17,EDL,李颖琛,"45R6在做SL时，将料放到60号工装离开LC后，员工进入LS会有HOLD。
现在DL040->S190_DL045R06PrtChkClr-》rung7加了R6  DO200=on，用来旁路LS。",3/4,,,程序,李颖琛,,,,,,,,,
2020/3/17,A2DL010,李颖琛,T3（SL）完成后不会自动转出，现已修改。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/17,CV14,李颖琛,SW71的60队列会不停增加，导致小车堵住，现已修改程序。,3/4,,,程序,李颖琛,,,,,,,,,
2020/3/17,FO130,李颖琛,阀岛基座掉落，电源线压坏，已安排维修更换，并全车间主线工位检查。,3/4,,,其他,李颖琛,,,,,,,,,
2020/3/18,E2SO010L,谢诚侃,010转台发生不到位，超程条件触发，现已修改，取消不到的条件。同理修改030的条件,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/18,E2SO010R,谢诚侃,010转台发生不到位，超程条件触发，现已修改，取消不到的条件。同理修改030的条件,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/18,FO130,谢诚侃,据反应开班第一辆车发生自动模式下，拍摄失败，车子自己完成。程序中未发现异常。先把第三次拍摄焊接时故障的TRY OUT模式断开，请继续跟踪,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/18,CV5,林旺腾,LED屏新程序已下载,3/4,,,其他,林旺腾,,,,,,,,,
2020/3/19,CV14,谢诚侃,SW7 LL和SL导轨切换阀损坏，已更换 RM02855,3/4,,,备件,谢诚侃,,,,,,,,,
2020/3/20,ALL,谢诚侃,今日无要事,4/4,,,,,,,,,,,,,
2020/3/21,FI000,谢诚侃,030驱动皮带断裂，已更换,3/4,,,备件,谢诚侃,,,,,,,,,
2020/3/21,CV9,李颖琛,TT100驱动轮脱胶已更换SG14283，（现场还有一个）。现电机固定螺丝有个断的，生产结束后会更换高强度螺丝。,3/4,,,备件,李颖琛,,,,,,,,,
2020/3/22,CV11,林旺腾,生产计划每轮放5辆A2，结果每轮只放一辆，因为HMI上“Manu Rate”（368G）没有按上，导致最大值被设为1，已和生产说明情况，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/3/22,CV9,林旺腾,TT100电机固定螺丝断在里面，电机物料号SG22415（在中心，需自取），替代电机SG22420（轴较细，不知道涨紧套可否适用），明天确定维修方案。,3/4,检查发现转台回退到load位时与挡块碰撞较多，现将挡块位置调整,,备件,林旺腾,,,,,,,,,
2020/3/22,E2SO010L,林旺腾,GS连做时，将Autotest20170916.0置上即可，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/3/22,FO090,李颖琛,"切换SL是，SHL2快到work位置时与90底板Dump213干涉，传感器支架断，已修复。
现修改程序222m（Request A2SL Gateworking）on时，要底板Dump都切换好（790m=on），
SHL2和SHR2才往Work位置开。切换位789m",3/4,支架上626i（SB用的）在LB时常亮，需要精调。,,程序,李颖琛,,,,,,,,,
2020/3/23,CV14,陈佳文,16#段，停止位有凹陷导致小车扭矩不足无法启动，调整停止位后新旧小车感应器无法点亮，现FORCE on   136i,3/4,,,程序,陈佳文,,,,,,,,,
2020/3/23,FO170,陈佳文,调整变频器减速斜率（F08） 1.5s--》2.1s 用以减缓因闯光栅而突然停止对皮带的冲击,3/4,,,其他,陈佳文,,,,,,,,,
2020/3/23,CV3,陈佳文,发生过3次RB04 PVI和barcode不匹配，重新写入PVI后可自动放车。生产结束后RFID已断过电。,3/4,后续记录雪橇号：134#,,其他,陈佳文,,,,,,,,,
2020/3/23,ALL,李颖琛,今日无要事,4/4,,,,,,,,,,,,,
2020/3/24,ALL,林旺腾,今日无要事,4/4,,,,,,,,,,,,,
2020/3/24,E2UB010,谢诚侃,由于90车型的后围板已经断点无料，只有96车型的后围板，但前围还有90车型，之后也会有90，96车型混搭一段时间，现在把1-4号库位拍摄96车型成为90，5号库位不变，当有96车型时，就去抓5号库位，切换位XCK20200324,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/25,E2SO,林旺腾,生产误闯光栅导致转台没到位且报警超程，原因是：E2SO转台用编码值高低位进行判断是否超程，会出现低位数值正负跳变的情况，现改用实际编码值进行判断，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/3/25,CV8,谢诚侃,E2SB 21MODE 96车型变成90车型，程序修改，切换变量XCK20200325,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/25,E2MC005,谢诚侃,E2SB 21MODE 96车型变成90车型，程序修改，切换变量XCK20200325,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/25,E2UB010,谢诚侃,E2SB 21MODE 96车型变成90车型，程序修改，切换变量XCK20200325,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/25,E2HD010,谢诚侃,E2HD010 R2 SEG63时转台不能旋转,3/4,,,程序,谢诚侃,,,,,,,,,
2020/3/26,CV9,陈佳文,TT100驱动轮脱胶已更换SG14283,3/4,,,其他,陈佳文,,,,,,,,,
2020/3/26,E2MC021,陈佳文,MC021 SB切换21MOD     ( E2SBMOD21_togglebit)变量常置1 ,3/4,,,程序,陈佳文,,,,,,,,,
2020/3/26,E2MC021,陈佳文,C001_InterLockToMC->>SpannerForNextCell.O.SkidToNext.Spare26 和SpannerForNextCell.O.SkidToNext.Spare27两个变量车型条件全都改成90到98,3/4,,,程序,陈佳文,,,,,,,,,
2020/3/26,ALL,谢诚侃,今日无要事,4/4,,,,,,,,,,,,,
2020/3/27,E2MC021,陈佳文,"T4转台，抓手抓料后转台PIN2卡销，现改成pin2开到位后再开PIN1
S161_RetPinShift1_PM1V1_STEP3",3/4,,,程序,陈佳文,,,,,,,,,
2020/3/27,CV8,谢诚侃,RB140 PX3传感器有常量现象，MOVIEFIT断电后恢复，传感器应该没有什么问题,3/4,,,其他,谢诚侃,,,,,,,,,
2020/3/28,E2MC021,陈佳文,生产反应21mod切换LB时，提示灯不闪。因现在只做21mod所以删除21MOD提示灯程序（21MOD和SB车型一样）,3/4,,,其他,陈佳文,,,,,,,,,
2020/3/28,E2SOL,林旺腾,CV2空导致E2SO80L PALLET无法下降（队列不匹配），生产左右各下线了两个，重新调整过队列，请继续跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/3/29,BDC,陈佳文,106升降机发生3次进车后不升的故障，调整紧固进车处GAP感应器,3/4,,,其他,陈佳文,,,,,,,,,
2020/3/29,E2RD010,林旺腾,R1 R2分别在转台转动前后进行修磨，原因是R1修磨时转台转动位置丢失，所以R2只能等转台转到位后才可修磨，现将两台机器人的修磨请求信号加入转台转动条件内（LIN_R1TIPMAINT和LIN_R2TIPMAINT），请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/3/30,CV7,谢诚侃,EMS2控制柜241空开跳闸，A2返回道小车满，可能过载引起。断开数辆小车后空开可合闸。现把接触器过载电流略微调大,3/4,,,线路,谢诚侃,,,,,,,,,
2020/3/30,FO090,尹伟文,A2SL的左右Gate上，要求Dump3先关闭，然后Dump2再关闭，打开没有要求。程序中，左侧gate上，在M29510中（C30 ADV)串入M29525(C50 Interlock)，右侧gate上，在M29710(C40 ADV)中串入M29725(C60 Interlock)。 ,2/4,,,程序,尹伟文,,,,,,,,,
2020/3/30,FO090,龚伟杰,"应JOINT组要求，修改FO090 R4 TO REPAIR时调用的STYLE。原程序是31，现在修改为32。FO090-->R11_R4-->RUNG 28-->M30625,请注意跟踪状态。",3/4,,,程序,龚伟杰,程序修改记录,,,,,,,,
2020/3/30,E2RD030,林旺腾,做单边门时，R1 R3分别在转台转动前后进行修磨，现将两台机器人的修磨请求信号加入转台转动条件内（lin_30R1TipMaint和lin_30R3TipMaint），请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/3/30,FI030,林旺腾,SL横梁拍照大部分不通过，班内调试无果后人工HMI Bypass，中班结束后连上相机发现无法连接（报错：传感器配置未打开，可能之前没有正常退出？断电后依然无法连接），早班请跟踪下相机状态。,2/4,,,其他,林旺腾,,,,,,,,,
2020/3/31,FI030,谢诚侃,91i SFI030 IFM Camera2  Input Bit 4信号无，应该相机死机，控制柜内断电重启后恢复,3/4,,,其他,谢诚侃,,,,,,,,,
2020/3/31,BDC,谢诚侃,SL401升降台自动条件下，保持低位；当310滚床有雪橇时，自动再上升,3/4,,,程序,谢诚侃,,,,,,,,,
2020/4/1,E2MC005,尹伟文,005工位的防撞杆左侧计划安装检测SB 21MY的传感器，目前支架已安装，但未调整调整好，传感器未安装，输入点已确认 BK03.I.D14。新建Control Tag: PPX20_E2SB_21MY。检测程序未做。程序中应在夹头都关闭时检测这个信号。,2/4,,,程序,尹伟文,,,,,,,,,
2020/4/1,其他,谢诚侃,"UR,A2UB暗灯板修理",3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/2,E2MC005,尹伟文,005工位的防撞杆左侧已安装检测SB 21MY的传感器，输入点已确认 BK03.I.D14，对应Control Tag: PPX20_E2SB_21MY。程序已完成，滑台进入后传递状态信息：Control Tag-> E2SB_21MY_SENSOR_JG02。在机器人MC010R1抓件Initial时检测是否与SB 21MY车型（96/97）匹配。HMI报警未做。,3/4,,,程序,尹伟文,,,,,,,,,
2020/4/2,E2SO030L,陈佳文,生产周君要求GS5辆的限制关闭，待通知开启。,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/2,A2UB050,陈佳文,"L2换好电极帽后，走style27在seg6时等DI56，根据流程图A2SL时是Dcode2，但程序里是TBD，且需要seg34.
时序图与实际情况都对不上。",2/4,,,程序,陈佳文,,,,,,,,,
2020/4/2,A2MC010,陈佳文,发生3次T2转台焊完后R2无法启动的故障，疑似时序问题（焊完后AUTOSETPUP条件不满足）。在r2(MC010R2Init.AutoSetup) 中并联完成后也能启动的条件，需继续跟踪,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/2,FO 000,陈佳文,"在CIMPLICITY中显示FO 010 060的BARCODE,修改FO 000程序",3/4,,,程序,陈佳文,,,,,,,,,
2020/4/2,UR000,陈佳文,"在CIMPLICITY中显示UR的BARCODE,修改UR000程序",3/4,,,程序,陈佳文,,,,,,,,,
2020/4/3,CV9,林旺腾,"1.E2UB 升降机在停止时有抖动现象，现将高速由50--》45，低速由10--》6，停止转速（P310）由45--》30，减速斜坡（P131）由2--》2.5，抖动现象有所改善，齿轮链条有磨损松动，之后更换链条后再跟踪下状态；
2.伸缩叉减速斜坡（P131）由1--》2，程序里高速由35--》30，TF070.Arms.VFD.Ramp1由1500--》1800",2/4,升降机刚结构未和二层平台联结,,机械,林旺腾,,,,,,,,,
2020/4/3,ALL,林旺腾,3月底程序备份已完成，请注意更新。,4/4,,,程序,林旺腾,,,,,,,,,
2020/4/3,E2MC10,陈佳文,导轨挡板螺栓断，挡板掉落撞坏PALLET侧BALLUFF模块。东昌无货，需中心调货（应急备件箱内还有一个）,2/4,,,其他,陈佳文,,,,,,,,,
2020/4/3,CV5,陈佳文,150APC下层拖板放满时，此时再按RUNBAR放空板，会造成链条卡死。现在下料口气缸打开使能（6580m）中加入下层检测条件（6520m，6521m）,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/3,CV9,陈佳文,"1.E2UB升降机高速恢复50
2.TF070高速恢复35，空载移动速度增加到40",3/4,,,程序,陈佳文,,,,,,,,,
2020/4/3,FO150,陈佳文,Cim显示150的barcode，修改程序JFM150—》J010_JobdataBarcode最后加了两行程序。变量Extracted_Barcode_Data,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/6,E2MC005,林旺腾,"E2MC010DG1新增E2SB_21MY_SENSOR_JG02检测错误HMI报警，报警号[2239],apa和mer文件备份放在E:\05_程序备份\1_AB程序备份\AB_HMI\E2MC OK内，请知晓。",3/4,,,程序,林旺腾,,,,,,,,,
2020/4/6,CV9,林旺腾,升降机立柱与二层平台用四根钢管焊接固定，升降机和横移叉来回开动验证无干涉，开班请注意。,3/4,,,机械,林旺腾,,,,,,,,,
2020/4/6,E2MC10,林旺腾,PALLET侧BALLUFF模块（SG23381 ） CV7备件区有5个，请知晓。,3/4,,,备件,林旺腾,,,,,,,,,
2020/4/6,CV9,谢诚侃,电机链条更换,3/4,,,备件,谢诚侃,,,,,,,,,
2020/4/7,FI030,陈佳文,A2SL 横梁拍照报警多（1692M）调整相机识别通过率(80->>75),3/4,,,其他,陈佳文,,,,,,,,,
2020/4/7,CV9,陈佳文,LT70升降备用电机异响，预计5月更换物料号：SG22417（在中心）,3/4,,,备件,陈佳文,,,,,,,,,
2020/4/7,CV5,陈佳文,185#HMI4 SL队列多出一个，问题研究中,2/4,,,程序,陈佳文,,,,,,,,,
2020/4/7,ALL,谢诚侃,今日无要事,4/4,,,,,,,,,,,,,
2020/4/8,A2RF,陈佳文,CELLSWITH 13#点 通讯故障，第一次故障是172（pm2），分别断PM1(上级)和PM2后恢复，第二次故障是整段13#都报警，SWITCH上13#插拔后恢复  晚上需检查线缆接头,2/4,,,其他,陈佳文,,,,,,,,,
2020/4/8,CV5,谢诚侃,RB01 RFID读头死机，断电后恢复,3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/8,CV5,尹伟文,CV5的最新程序请更新：CV5_20200408。之前的程序中的HMI界面为老程序，没有在供应商交接的程序上更新。要求以后供应商交接的GE的程序备份，要第一时间导入一号机的ME软件中，以免信息丢失。,4/4,,,程序,尹伟文,,,,,,,,,
2020/4/9,CV5,陈佳文,CV5RB01新增barcode backup RFID功能（12202M），在cimcity上已做好变量，功能性还未测试,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/9,CV12,陈佳文,CV12今天B班看到时TT02转出一点点时，RB04冲出撞上TT02的现象。程序为发现明显异常，继续跟踪,2/4,,,程序,陈佳文,,,,,,,,,
2020/4/9,CV5,谢诚侃,12202m设置条件，当RB01有雪橇，且RFID REDA ERR后自动置位，且工位的报警灯会亮起92Q。请跟踪,3/4,,,程序,谢诚侃,,,,,,,,,
2020/4/9,E2LB_A2_DL,谢诚侃,DL040 切换A2SL车型时，有DL001Diechg-->M001_Modes-->OTE(DieChange.Mode.On) 没有OFF，应该是XIO(DieChange.Status.CompleteA2SL) 条件没有成立。请继续跟踪,2/4,,,程序,谢诚侃,,,,,,,,,
2020/4/10,CV9,陈佳文,"85#65#35#三个雪橇需下线报废,35#已下线，另外两个cimpilicity上已设好，需跟踪。另外下线的雪橇需要让班组把TAG拆下来",3/4,,,其他,陈佳文,,,,,,,,,
2020/4/10,CV5,林旺腾,HMI4 上4#的变量718G所关联变量应为4146R（之前是4145R，所以当是63车型时会多一个），请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/10,CV5,林旺腾,CIM显示MF185队列和APC上队列，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/10,E2MC,林旺腾,E2MC020 LB车型设成SB导致30R1提前启动抓APC料，目前下线等周六中班结束后上线，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/11,CV5,陈佳文,CV5程序block名称vision1~6 改为VISION +车型的命名方式,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/11,CV5,陈佳文,今天开班发现cimpcity上APC队列还是多了一个63车型，人为删除后并跟踪，未发现异常。请知晓,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/11,A2SO,陈佳文,今日发生A2SL APC8#拖板有掉落发生,2/4,,,其他,陈佳文,,,,,,,,,
2020/4/11,CV9,陈佳文,85#65#雪橇已下线，拆下的TAG放在办公室备件柜子里,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/11,A2MC021,林旺腾,MC021T03-->S280_MC021R2Weld3Clr-->Clamp5Close.Comp条件不需要，现将其bypass，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/11,A2RF,林旺腾,以太网通讯故障，重启CellSwitch后恢复。,3/4,复线时检查电源,,通讯,林旺腾,,,,,,,,,
2020/4/11,A2SO020,林旺腾,将R5抓料队列的清除条件由SEG[1]改为SEG[30]，防止手动开回HOME后队列混乱，切换位lin_20200410，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/12,FO140,谢诚侃,R1机器人组安装水流量开关，FO140里的BK02.I.D06。OTL(Fronius_Water_Flow_is_Low) ,3/4,,,程序,谢诚侃,,,,,,,,,
2020/4/12,FI030,谢诚侃,A2SL横梁IFM视觉传感器检查。略微降低通过率。,3/4,,,程序,谢诚侃,,,,,,,,,
2020/4/12,CV5,尹伟文,"CV5的APC下料处的HMI已拆除，另作他用。APC队列看不到了，如需要可以在CIMPLICITY界面上做一下（不久以后APC要拆除，因此不再增加HMI了）。但是队列的第一个的车型有一个车型指示灯，提供SL和LL 6种配置的显示，下料处的操作人员可以通过指示灯与LED显示板的车型进行比较。
原HMI上急停的复位按钮先移到VFD柜门上，下料端的RUNBAR上的绿灯亮表示AUTO模式，绿灯闪亮表示MANU模式，黄灯闪表示闯光栅或区扫。 HMI通讯状态已屏蔽。",3/4,,,程序/硬件,尹伟文,,,,,,,,,
2020/4/12,A2UB050,尹伟文,成途补充A2UB050 L2的SL车型的修磨换帽功能，seg38~41，已验证过，生产时注意跟踪状态。A2UB040_20200412.ACD。具体修改内容参见交接附件“UB050L2修磨换帽_A2SL.pptx”。,3/4,,,程序,尹伟文,,,,,,,,,
2020/4/12,CV6,谢诚侃,RB01 E2LB后盖拍摄检查，需要灯光房及上面的小太阳灯全开才能正确判断通过,3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/12,A2RF,谢诚侃,交换机15口到第一个模块的通讯线更换,3/4,,,通讯,谢诚侃,,,,,,,,,
2020/4/12,A2RF,林旺腾,交换机碎片计数为0；检查发现交换机下接第一个模块BK01有一路电源到真空阀，怀疑在滚边时真空阀负载大导致模块电压低，现将原BK01上的电源线移至BK03上，如下次通讯故障BK01通讯正常则验证是电压问题，请知晓。,2/4,,,通讯,林旺腾,,,,,,,,,
2020/4/12,A2SO015,林旺腾,"供应商修改程序：
1.增加机器人车型车型与下料小车车型对比对比
2.说明：增加机器人抓件下料台的干涉",4/4,,,程序,林旺腾,,,,,,,,,
2020/4/13,CV5,谢诚侃,185 SL后盖工装HMI与VESA MAX模块通讯不稳定。工装现场模块无终端电阻，添加后通讯稳定SG73468,3/4,,,通讯,谢诚侃,,,,,,,,,
2020/4/13,CV5,谢诚侃,130LH ATLAS通讯无，发现170号上方控制柜内通讯线头不佳，重新制作后，通讯恢复,3/4,,,通讯,谢诚侃,,,,,,,,,
2020/4/13,E2SO060R,谢诚侃,下层Y型传感器撞坏更换，仓库已无货Jg250919；急救箱里还有两个私货,3/4,,,备件,谢诚侃,,,,,,,,,
2020/4/13,A2SO015,谢诚侃,修改35号工位Part1--Part4的注释；A2SO035--〉S023_A2SO030R4NoPrtChkClr_OnLine--〉OTE(A2SO030R4NoPrtChkClr.Clear) 16行下线工装条件修改,3/4,,,程序,谢诚侃,,,,,,,,,
2020/4/13,E2LB_A2_DL,林旺腾,在做SL时，clamp3没有打开，是DieChange.OnSelecty一直为on，加入切换位lin_20200414，中班跟踪正常，请早班继续跟踪。,2/4,,,程序,林旺腾,,,,,,,,,
2020/4/13,E2MC10,林旺腾,10，20，30PALLET相撞，此时30工艺还没完成，20工艺完成，程序看下来10出车需要20三个传感器都不亮，没有看出什么问题，麻烦早班继续跟踪下。,2/4,,,其他,林旺腾,,,,,,,,,
2020/4/13,RL130,林旺腾,应葛逸飞要求：RL130L1_TMC_Warn报警值由860--〉880,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/14,E2MC005,尹伟文,"E2SB 21MODE 新增加一个GS配置，条形码第十位是3，车型定为97。现已修改程序。MC005JG01-->B012_Barcode_Trigger_Timer-->RUNG 10。
条形码定义文件已更新，详见交接。",4/4,,,程序,尹伟文,,,,,,,,,
2020/4/14,E2MC/E2SO,陈佳文,东昌调来2个PALLET传感器SG42013 可替代原PALLET传感器 JG250919。请知晓,4/4,,,其他,陈佳文,,,,,,,,,
2020/4/14,E2MC010,陈佳文,10#~30#联动关闭，请知晓。M001_Modes-->OTU(Pallet_SyncMode_Enable) ,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/14,ALL,林旺腾, 下班前需修改设备利用率，每小时产量<40需修改，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/13,E2LB_A2_DL,林旺腾,又发生一次在做SL时工装没法打开，DieChange.OnSelecty一直为on，怀疑DieChange.Condition.DieMatchOk信号抖动，具体怀疑A2SLDieChgServo.A.AdvEnd抖动，做了监控计数lin_20200415_2，请继续跟踪。,2/4,,,程序,林旺腾,,,,,,,,,
2020/4/14,E2MC010,林旺腾,生产反应CT超时，10#~30#联动打开，请知晓。M001_Modes-->OTU(Pallet_SyncMode_Enable) ,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/15,E2MC010,陈佳文,在20#“palletout.clear”条件里增加XIO (anticollision_mc30up_activated) 条件防止追尾，此变量用30#“XIC(PalletIn.Mem)”延时10秒来置位，用30#“XIC(PalletIn.Comp) ”延时1秒复位,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/15,E2UB60,陈佳文,C1柜内40A电源模块烧坏、跳闸。更换电源后恢复。疑似之前空调水因出水管堵塞进入过柜内。（换后钳形表测得电流三相0.35A左右）物料号SG78982。库位还有一个，中心又调来一个,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/15,A2SO10,陈佳文,10#R3抓手通信故障后，从转台work位搬下一侧围，然后手动走完程序，导致20R1启动的队列出错。此队列是R1走完SEG50后传出一个。之后会要求供应商改成又R3抓料后发出。,2/4,,,其他,陈佳文,,,,,,,,,
2020/4/15,A2UB10,陈佳文,10R1 TAKE IN拍照后会等seg70 此时程序同时导通D-CODE 5和D-CODE 7。在D-CODE 5 中加入限制条件S020_UB010R1Drop--》OTE(UB010R1Drop.Auto) --》XIO(OnLine_Req) ,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/15,A2SO015,谢诚侃,030转台T3下模块通讯故障，SO015 1号交互机14号口下网络中断，网线重新插拔后，下属通讯网络恢复,3/4,,,通讯,谢诚侃,,,,,,,,,
2020/4/15,CV6,谢诚侃,RB01 LB后盖拍摄故障，表调灯光房及A2MC控制表调上方的小太阳灯一个都不能关闭,3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/15,CV5,尹伟文,表调A2SL后盖工装将要搬迁至线旁，修改程序，增加部分相关内容。CV5_20200415,3/4,,,程序,尹伟文,,,,,,,,,
2020/4/16,E2SO080L,林旺腾,80工位进车不到位，发现是PX1，PE2，PE3常亮，但PE4没亮，怀疑Armorstart损坏或信号线和以太网线故障，插拔Armorstart上以太网线和信号线后故障消除，Armorstart备件和以太网线放在工位安全门旁，请知晓。,2/4,,,其他,林旺腾,,,,,,,,,
2020/4/16,CV3,林旺腾,RB17 in传感器I678常量导致出车时是低速，雪橇卡在RB17和RB18中间，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/16,E2SO080L,谢诚侃,发生Pallet停止位不到一点点距离停下，只有XIC(PalletIn.Mem) 丢失。看见停止传感器误触发过，生产结束后发现停止传感器PE3上都是水，70号某台机器人水管漏，修复，请跟踪；,3/4,,,备件,谢诚侃,,,,,,,,,
2020/4/16,CV6,谢诚侃,RB303A雪橇不前进，手动操作空放了一个空雪橇去油漆，引起了停机，其他无异常,3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/17,E2MC040,陈佳文,mc30增加防追尾40#变量，Interlock：XIC(NextToMC030Upr.Spare18) 切换位MC30-->B100_PRBInterlock--》CJW20200417,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/17,A2SO15,陈佳文,15#转台有过通讯故障，到现场是已恢复。请知晓,2/4,,,硬件,陈佳文,,,,,,,,,
2020/4/17,BDC,陈佳文,604解垛机有多次间隙报警，已调整进车出grab光电传感器，请知晓。,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/17,E2RD,陈佳文,后门压机有一个压块螺丝断掉，维修已更换。,3/4,,,硬件,陈佳文,,,,,,,,,
